index	prediction
1061	1
1062	1
1063	0
1064	0
1065	0
1066	0
1067	1
1068	0
1069	0
1070	1
1071	0
1072	1
1073	0
1074	1
1075	0
1076	0
1077	1
1078	0
1079	0
1080	0
1081	0
1082	0
1083	0
1084	0
1085	0
1086	0
1087	0
1088	0
1089	0
1090	0
1091	0
1092	0
1093	1
1094	0
1095	0
1096	0
1097	0
1098	0
1099	0
1100	0
1101	0
1102	0
1103	1
1104	1
1105	0
1106	1
1107	1
1108	1
1109	0
1110	0
1111	1
1112	1
1113	0
1114	1
1115	1
1116	0
1117	1
1118	0
1119	1
1120	0
1121	0
1122	0
1123	0
1124	0
1125	0
1126	0
1127	1
1128	0
1129	0
1130	1
1131	0
1132	0
1133	0
1134	1
1135	1
1136	1
1137	0
1138	0
1139	1
1140	0
1141	0
1142	0
1143	0
1144	0
1145	0
1146	0
1147	0
1148	0
1149	0
1150	0
1151	0
1152	0
1153	0
1154	0
1155	0
1156	0
1157	1
1158	1
1159	0
1160	0
1161	0
1162	0
1163	0
1164	0
1165	0
1166	0
1167	0
1168	0
1169	0
1170	0
1171	1
1172	0
1173	1
1174	1
1175	0
1176	0
1177	1
1178	1
1179	0
1180	0
1181	0
1182	1
1183	1
1184	0
1185	1
1186	0
1187	0
1188	0
1189	0
1190	0
1191	0
1192	0
1193	0
1194	0
1195	0
1196	0
1197	1
1198	0
1199	1
1200	1
1201	0
1202	1
1203	0
1204	0
1205	1
1206	1
1207	0
1208	0
1209	0
1210	0
1211	0
1212	1
1213	1
1214	0
1215	0
1216	0
1217	1
1218	0
1219	0
1220	0
1221	0
1222	0
1223	0
1224	1
1225	1
1226	0
1227	0
1228	1
1229	1
1230	1
1231	0
1232	0
1233	1
1234	1
1235	0
1236	0
1237	0
1238	0
1239	0
1240	0
1241	1
1242	0
1243	0
1244	1
1245	1
1246	0
1247	0
1248	0
1249	1
1250	0
1251	1
1252	1
1253	0
1254	1
1255	0
1256	0
1257	1
1258	0
1259	0
1260	0
1261	0
1262	1
1263	0
1264	0
1265	0
1266	1
1267	0
1268	0
1269	0
1270	0
1271	1
1272	1
1273	0
1274	0
1275	0
1276	0
1277	0
1278	0
1279	1
1280	0
1281	0
1282	0
1283	0
1284	0
1285	0
1286	0
1287	1
1288	0
1289	0
1290	0
1291	1
1292	0
1293	0
1294	1
1295	0
1296	0
1297	0
1298	1
1299	0
1300	0
1301	0
1302	0
1303	0
1304	1
1305	1
1306	0
1307	0
1308	0
1309	0
1310	1
1311	0
1312	0
1313	0
1314	0
1315	1
1316	0
1317	1
1318	0
1319	0
1320	1
1321	1
1322	0
1323	0
1324	1
1325	0
1326	0
1327	1
1328	0
1329	0
1330	1
1331	0
1332	0
1333	1
1334	1
1335	0
1336	0
1337	1
1338	0
1339	0
1340	1
1341	1
1342	0
1343	0
1344	0
1345	1
1346	0
1347	0
1348	0
1349	0
1350	0
1351	0
1352	0
1353	0
1354	1
1355	1
1356	1
1357	0
1358	0
1359	0
1360	0
1361	1
1362	1
1363	1
1364	0
1365	0
1366	1
1367	1
1368	0
1369	0
1370	0
1371	0
1372	0
1373	0
1374	1
1375	0
1376	1
1377	1
1378	0
1379	0
1380	0
1381	0
1382	0
1383	0
1384	0
1385	0
1386	1
1387	0
1388	1
1389	0
1390	0
1391	0
1392	0
1393	0
1394	0
1395	0
1396	0
1397	1
1398	1
1399	0
1400	0
1401	0
1402	0
1403	0
1404	0
1405	0
1406	0
1407	1
1408	0
1409	1
1410	0
1411	0
1412	0
1413	1
1414	0
1415	0
1416	0
1417	0
1418	0
1419	0
1420	0
1421	1
1422	0
1423	0
1424	0
1425	0
1426	0
1427	0
1428	0
1429	0
1430	1
1431	0
1432	0
1433	0
1434	0
1435	0
1436	1
1437	0
1438	0
1439	0
1440	1
1441	0
1442	0
1443	0
1444	0
1445	1
1446	0
1447	1
1448	0
1449	0
1450	0
1451	1
1452	1
1453	0
1454	0
1455	1
1456	0
1457	0
1458	0
1459	0
1460	0
1461	1
1462	1
1463	0
1464	0
1465	0
1466	1
1467	0
1468	1
1469	0
1470	0
1471	1
1472	1
1473	0
1474	0
1475	0
1476	0
1477	0
1478	0
1479	0
1480	0
1481	0
1482	1
1483	0
1484	0
1485	0
1486	0
1487	0
1488	1
1489	0
1490	1
1491	0
1492	0
1493	0
1494	0
1495	0
1496	0
1497	1
1498	0
1499	0
1500	0
1501	0
1502	0
1503	0
1504	1
1505	1
1506	1
1507	1
1508	1
1509	1
1510	0
1511	0
1512	1
1513	1
1514	1
1515	1
1516	1
1517	1
1518	1
1519	1
1520	0
1521	0
1522	1
1523	1
1524	1
1525	1
1526	1
1527	1
1528	1
1529	1
1530	1
1531	1
1532	1
1533	1
1534	1
1535	1
1536	1
1537	1
1538	1
1539	1
1540	0
1541	1
1542	1
1543	1
1544	0
1545	0
1546	1
1547	1
1548	1
1549	0
1550	1
1551	1
1552	1
1553	0
1554	1
1555	1
1556	0
1557	1
1558	0
1559	1
1560	0
1561	1
1562	1
1563	0
1564	0
1565	1
1566	1
1567	1
1568	1
1569	1
1570	1
1571	0
1572	1
1573	1
1574	1
1575	1
1576	1
1577	1
1578	1
1579	1
1580	1
1581	1
1582	1
1583	1
1584	1
1585	0
1586	1
1587	1
1588	1
1589	1
1590	1
1591	1
1592	1
1593	1
1594	1
1595	0
1596	1
1597	0
1598	1
1599	0
1600	0
1601	1
1602	0
1603	1
1604	1
1605	1
1606	1
1607	0
1608	1
1609	1
1610	1
1611	1
1612	1
1613	1
1614	0
1615	1
1616	1
1617	1
1618	1
1619	0
1620	0
1621	1
1622	1
1623	1
1624	1
1625	1
1626	1
1627	1
1628	1
1629	1
1630	1
1631	0
1632	1
1633	1
1634	1
1635	1
1636	1
1637	1
1638	1
1639	1
1640	1
1641	0
1642	0
1643	1
1644	1
1645	1
1646	1
1647	1
1648	1
1649	0
1650	1
1651	1
1652	1
1653	1
1654	1
1655	0
1656	1
1657	0
1658	1
1659	1
1660	1
1661	1
1662	1
1663	1
1664	1
1665	1
1666	1
1667	1
1668	1
1669	1
1670	1
1671	1
1672	1
1673	0
1674	0
1675	1
1676	1
1677	1
1678	1
1679	1
1680	1
1681	1
1682	0
1683	1
1684	0
1685	0
1686	1
1687	1
1688	0
1689	0
1690	0
1691	0
1692	1
1693	0
1694	0
1695	1
1696	1
1697	0
1698	1
1699	1
1700	1
1701	1
1702	0
1703	1
1704	1
1705	0
1706	1
1707	1
1708	1
1709	1
1710	0
1711	1
1712	0
1713	1
1714	1
1715	1
1716	0
1717	0
1718	0
1719	0
1720	1
1721	1
1722	1
1723	0
1724	1
1725	0
1726	1
1727	0
1728	1
1729	0
1730	0
1731	1
1732	1
1733	1
1734	1
1735	0
1736	1
1737	0
1738	0
1739	0
1740	1
1741	1
1742	0
1743	1
1744	0
1745	1
1746	1
1747	1
1748	0
1749	1
1750	1
1751	1
1752	1
1753	0
1754	1
1755	0
1756	1
1757	1
1758	0
1759	0
1760	0
1761	1
1762	1
1763	1
1764	1
1765	0
1766	0
1767	1
1768	0
1769	1
1770	1
1771	1
1772	1
1773	0
1774	0
1775	1
1776	1
1777	0
1778	1
1779	1
1780	1
1781	1
1782	1
1783	0
1784	1
1785	1
1786	1
1787	0
1788	1
1789	1
1790	1
1791	1
1792	0
1793	1
1794	1
1795	1
1796	1
1797	1
1798	1
1799	1
1800	1
1801	0
1802	1
1803	1
1804	1
1805	0
1806	1
1807	1
1808	1
1809	1
1810	1
1811	0
1812	1
1813	0
1814	1
1815	1
1816	0
1817	1
1818	1
1819	1
1820	1
1821	1
1822	1
1823	0
1824	0
1825	1
1826	1
1827	0
1828	1
1829	1
1830	1
1831	0
1832	1
1833	1
1834	1
1835	0
1836	1
1837	1
1838	1
1839	1
1840	1
1841	1
1842	1
1843	1
1844	0
1845	0
1846	0
1847	0
1848	1
1849	1
1850	0
1851	1
1852	0
1853	0
1854	1
1855	1
1856	1
1857	1
1858	1
1859	0
1860	1
1861	1
1862	1
1863	1
1864	1
1865	0
1866	1
1867	1
1868	1
1869	1
1870	1
1871	1
1872	1
1873	1
1874	0
1875	1
1876	1
1877	1
1878	0
1879	1
1880	1
1881	0
1882	1
1883	1
1884	1
1885	1
1886	1
1887	0
1888	1
1889	0
1890	1
1891	0
1892	0
1893	1
1894	1
1895	1
1896	1
1897	1
1898	1
1899	1
1900	1
1901	1
1902	1
1903	1
1904	1
1905	1
1906	0
1907	1
1908	0
1909	0
1910	1
1911	1
1912	1
1913	1
1914	0
1915	0
1916	1
1917	0
1918	1
1919	0
1920	0
1921	1
1922	1
1923	1
1924	1
1925	1
1926	1
1927	1
1928	1
1929	0
1930	1
1931	1
1932	0
1933	0
1934	0
1935	1
1936	0
1937	1
1938	1
1939	0
1940	0
1941	1
1942	1
1943	1
1944	1
1945	1
1946	1
1947	1
1948	1
1949	1
1950	0
1951	1
1952	1
1953	1
1954	1
1955	1
1956	1
1957	0
1958	1
1959	0
1960	0
1961	0
1962	0
1963	1
1964	1
1965	1
1966	0
1967	1
1968	1
1969	1
1970	1
1971	1
1972	1
1973	1
1974	0
1975	1
1976	1
1977	1
1978	1
1979	0
1980	1
1981	1
1982	1
1983	0
1984	1
1985	0
1986	1
1987	1
1988	1
1989	0
1990	1
1991	1
1992	0
1993	0
1994	0
1995	1
1996	1
1997	1
1998	1
1999	1
2000	0
2001	1
2002	1
2003	1
2004	0
2005	0
2006	1
2007	1
2008	0
2009	1
2010	1
2011	1
2012	1
2013	1
2014	0
2015	1
2016	1
2017	1
2018	0
2019	1
2020	1
2021	1
2022	0
2023	0
2024	0
2025	1
2026	0
2027	0
2028	1
2029	1
2030	1
2031	0
2032	1
2033	0
2034	1
2035	1
2036	0
2037	0
2038	1
2039	1
2040	1
2041	0
2042	1
2043	0
2044	1
2045	1
2046	1
2047	1
2048	1
2049	0
2050	1
2051	1
2052	0
2053	1
2054	1
2055	1
2056	1
2057	1
2058	1
2059	0
2060	0
2061	0
2062	1
2063	0
2064	1
2065	1
2066	0
2067	0
2068	1
2069	1
2070	1
2071	1
2072	1
2073	1
2074	0
2075	0
2076	0
2077	1
2078	1
2079	1
2080	1
2081	1
2082	0
2083	0
2084	1
2085	1
2086	0
2087	0
2088	1
2089	0
2090	1
2091	0
2092	1
2093	1
2094	1
2095	1
2096	1
2097	0
2098	1
2099	1
2100	1
2101	1
2102	1
2103	1
2104	1
2105	0
2106	1
2107	1
2108	1
2109	0
2110	1
2111	1
2112	1
2113	0
2114	0
2115	0
2116	1
2117	0
2118	1
2119	1
2120	1
2121	0
2122	1
2123	1
2124	1
2125	1
2126	1
2127	0
2128	1
2129	1
2130	0
2131	1
2132	1
2133	1
2134	0
2135	1
2136	1
2137	1
2138	1
2139	1
2140	1
2141	1
2142	1
2143	1
2144	1
2145	1
2146	1
2147	1
2148	1
2149	1
2150	1
2151	1
2152	1
2153	0
2154	0
2155	1
2156	0
2157	0
2158	1
2159	1
2160	1
2161	1
2162	1
2163	1
2164	0
2165	0
2166	1
2167	0
2168	1
2169	0
2170	1
2171	0
2172	0
2173	0
2174	0
2175	1
2176	1
2177	1
2178	0
2179	1
2180	1
2181	0
2182	0
2183	1
2184	0
2185	1
2186	1
2187	1
2188	1
2189	0
2190	1
2191	0
2192	0
2193	0
2194	1
2195	1
2196	1
2197	1
2198	1
2199	1
2200	1
2201	0
2202	0
2203	1
2204	0
2205	0
2206	0
2207	1
2208	0
2209	1
2210	1
2211	0
2212	1
2213	1
2214	0
2215	0
2216	1
2217	1
2218	1
2219	0
2220	0
2221	0
2222	1
2223	1
2224	1
2225	1
2226	1
2227	1
2228	1
2229	0
2230	1
2231	1
2232	0
2233	1
2234	0
2235	0
2236	1
2237	1
2238	1
2239	1
2240	0
2241	0
2242	1
2243	0
2244	1
2245	1
2246	0
2247	0
2248	1
2249	0
2250	1
2251	0
2252	1
2253	1
2254	0
2255	0
2256	1
2257	1
2258	1
2259	0
2260	0
2261	0
2262	1
2263	0
2264	0
2265	0
2266	1
2267	1
2268	1
2269	0
2270	1
2271	1
2272	1
2273	1
2274	1
2275	0
2276	0
2277	0
2278	1
2279	1
2280	0
2281	1
2282	1
2283	1
2284	1
2285	0
2286	0
2287	0
2288	0
2289	0
2290	0
2291	1
2292	1
2293	1
2294	0
2295	1
2296	0
2297	1
2298	1
2299	1
2300	1
2301	1
2302	1
2303	0
2304	1
2305	1
2306	1
2307	1
2308	1
2309	1
2310	1
2311	1
2312	1
2313	1
2314	1
2315	0
2316	1
2317	0
2318	1
2319	1
2320	1
2321	1
2322	0
2323	1
2324	1
2325	1
2326	0
2327	1
2328	1
2329	1
2330	1
2331	0
2332	1
2333	1
2334	1
2335	1
2336	1
2337	1
2338	0
2339	1
2340	0
2341	1
2342	1
2343	1
2344	1
2345	1
2346	1
2347	1
2348	1
2349	0
2350	1
2351	1
2352	0
2353	0
2354	1
2355	1
2356	0
2357	0
2358	1
2359	1
2360	0
2361	1
2362	0
2363	0
2364	1
2365	1
2366	1
2367	0
2368	0
2369	0
2370	1
2371	1
2372	0
2373	1
2374	1
2375	1
2376	0
2377	0
2378	1
2379	1
2380	1
2381	1
2382	1
2383	0
2384	0
2385	1
2386	1
2387	1
2388	1
2389	0
2390	1
2391	1
2392	0
2393	1
2394	1
2395	1
2396	1
2397	1
2398	1
2399	1
2400	1
2401	1
2402	0
2403	1
2404	0
2405	0
2406	1
2407	1
2408	1
2409	1
2410	1
2411	0
2412	1
2413	1
2414	0
2415	0
2416	1
2417	1
2418	0
2419	1
2420	1
2421	0
2422	1
2423	1
2424	1
2425	1
2426	1
2427	1
2428	1
2429	1
2430	1
2431	1
2432	0
2433	0
2434	1
2435	1
2436	1
2437	1
2438	1
2439	1
2440	1
2441	0
2442	1
2443	1
2444	1
2445	1
2446	1
2447	1
2448	0
2449	1
2450	1
2451	1
2452	0
2453	1
2454	1
2455	1
2456	1
2457	1
2458	0
2459	0
2460	1
2461	0
2462	1
2463	0
2464	1
2465	0
2466	1
2467	1
2468	1
2469	0
2470	0
2471	1
2472	1
2473	1
2474	1
2475	1
2476	1
2477	1
2478	1
2479	0
2480	1
2481	1
2482	1
2483	1
2484	1
2485	0
2486	1
2487	0
2488	1
2489	1
2490	1
2491	1
2492	0
2493	1
2494	1
2495	1
2496	0
2497	1
2498	0
2499	1
2500	0
2501	1
2502	1
2503	1
2504	0
2505	0
2506	1
2507	0
2508	0
2509	0
2510	0
2511	0
2512	0
2513	0
2514	0
2515	1
2516	0
2517	1
2518	0
2519	0
2520	0
2521	0
2522	1
2523	1
2524	0
2525	1
2526	0
2527	0
2528	0
2529	0
2530	1
2531	0
2532	1
2533	0
2534	0
2535	1
2536	1
2537	0
2538	0
2539	1
2540	0
2541	1
2542	1
2543	1
2544	0
2545	1
2546	0
2547	0
2548	1
2549	0
2550	0
2551	0
2552	1
2553	0
2554	1
2555	0
2556	1
2557	0
2558	0
2559	1
2560	0
2561	0
2562	0
2563	0
2564	1
2565	0
2566	0
2567	1
2568	0
2569	0
2570	0
2571	0
2572	0
2573	0
2574	0
2575	0
2576	1
2577	1
2578	0
2579	1
2580	0
2581	1
2582	0
2583	0
2584	0
2585	0
2586	0
2587	0
2588	0
2589	0
2590	0
2591	0
2592	1
2593	0
2594	0
2595	1
2596	0
2597	0
2598	1
2599	0
2600	0
2601	1
2602	0
2603	1
2604	0
2605	0
2606	0
2607	0
2608	1
2609	0
2610	0
2611	0
2612	0
2613	1
2614	1
2615	0
2616	1
2617	0
2618	0
2619	0
2620	0
2621	1
2622	0
2623	0
2624	0
2625	0
2626	0
2627	0
2628	0
2629	1
2630	0
2631	0
2632	1
2633	0
2634	0
2635	0
2636	1
2637	0
2638	1
2639	0
2640	0
2641	0
2642	0
2643	0
2644	0
2645	0
2646	0
2647	0
2648	0
2649	0
2650	0
2651	0
2652	0
2653	0
2654	0
2655	1
2656	0
2657	0
2658	0
2659	1
2660	1
2661	1
2662	1
2663	0
2664	0
2665	0
2666	0
2667	0
2668	0
2669	0
2670	0
2671	0
2672	0
2673	0
2674	0
2675	1
2676	0
2677	0
2678	0
2679	1
2680	0
2681	0
2682	0
2683	0
2684	1
2685	0
2686	0
2687	0
2688	0
2689	0
2690	0
2691	0
2692	1
2693	0
2694	0
2695	1
2696	0
2697	0
2698	0
2699	1
2700	0
2701	0
2702	1
2703	0
2704	1
2705	0
2706	0
2707	1
2708	0
2709	0
2710	0
2711	0
2712	0
2713	0
2714	1
2715	1
2716	0
2717	0
2718	0
2719	1
2720	0
2721	0
2722	0
2723	0
2724	0
2725	0
2726	0
2727	0
2728	0
2729	0
2730	0
2731	1
2732	0
2733	0
2734	0
2735	0
2736	1
2737	0
2738	0
2739	0
2740	0
2741	0
2742	0
2743	0
2744	0
2745	0
2746	0
2747	1
2748	1
2749	0
2750	0
2751	1
2752	1
2753	0
2754	1
2755	0
2756	1
2757	0
2758	0
2759	0
2760	0
2761	0
2762	0
2763	0
2764	1
2765	0
2766	0
2767	0
2768	1
2769	0
2770	0
2771	0
2772	0
2773	0
2774	1
2775	0
2776	0
2777	0
2778	0
2779	0
2780	0
2781	1
2782	0
2783	0
2784	0
2785	0
2786	0
2787	0
2788	0
2789	1
2790	1
2791	0
2792	0
2793	1
2794	0
2795	0
2796	0
2797	0
2798	0
2799	0
2800	0
2801	0
2802	0
2803	0
2804	0
2805	0
2806	1
2807	0
2808	0
2809	0
2810	0
2811	0
2812	1
2813	0
2814	0
2815	0
2816	0
2817	1
2818	0
2819	1
2820	0
2821	0
2822	1
2823	1
2824	0
2825	0
2826	1
2827	1
2828	0
2829	1
2830	1
2831	0
2832	0
2833	0
2834	0
2835	1
2836	1
2837	0
2838	0
2839	1
2840	0
2841	0
2842	1
2843	0
2844	0
2845	0
2846	0
2847	1
2848	0
2849	0
2850	0
2851	0
2852	0
2853	0
2854	0
2855	0
2856	1
2857	1
2858	1
2859	0
2860	0
2861	0
2862	0
2863	0
2864	1
2865	0
2866	0
2867	0
2868	1
2869	1
2870	0
2871	0
2872	0
2873	0
2874	0
2875	0
2876	0
2877	1
2878	0
2879	0
2880	0
2881	0
2882	1
2883	0
2884	0
2885	0
2886	0
2887	1
2888	1
2889	1
2890	1
2891	0
2892	1
2893	0
2894	0
2895	0
2896	0
2897	0
2898	0
2899	1
2900	1
2901	0
2902	0
2903	0
2904	0
2905	0
2906	0
2907	0
2908	0
2909	1
2910	1
2911	1
2912	0
2913	0
2914	1
2915	0
2916	0
2917	1
2918	0
2919	0
2920	0
2921	0
2922	0
2923	1
2924	0
2925	0
2926	0
2927	0
2928	0
2929	1
2930	1
2931	1
2932	1
2933	0
2934	0
2935	0
2936	0
2937	0
2938	1
2939	0
2940	0
2941	0
2942	1
2943	0
2944	0
2945	1
2946	1
2947	0
2948	1
2949	0
2950	0
2951	1
2952	0
2953	1
2954	1
2955	0
2956	0
2957	1
2958	0
2959	0
2960	0
2961	0
2962	0
2963	1
2964	1
2965	0
2966	0
2967	1
2968	1
2969	0
2970	1
2971	0
2972	0
2973	0
2974	1
2975	0
2976	0
2977	0
2978	0
2979	0
2980	0
2981	0
2982	0
2983	0
2984	1
2985	1
2986	0
2987	0
2988	1
2989	0
2990	1
2991	0
2992	0
2993	0
2994	0
2995	0
2996	0
